-0.00675,0.00678
-0.00662,0.00376
-0.00418,0.00381
0.00153,0.00325
0.00423,0.0029
0.00343,0.00038
0.00354,-0.00285
-0.00307,0.00803
0.00015,0.00768
7E-05,0.00879
0.00198,0.00732
-0.00274,0.01272
-0.00394,0.01289
-0.00309,0.01257
-0.00088,0.01393
-0.00672,0.0191
-0.01249,0.02472
-0.01573,0.02893
-0.01779,0.03068
-0.02113,0.03761
-0.01042,0.03235
-0.01289,0.0347
-0.01348,0.03813
-0.01645,0.04102
-0.0178,0.04336
-0.02073,0.04833
-0.01962,0.05067
-0.01607,0.0502
-0.01563,0.04791
-0.01107,0.04079
-0.00957,0.0371
-0.00463,0.03271
-0.0035,0.03287
-0.00325,0.03308
0.00364,0.02907
0.00573,0.02756
0.00873,0.02572
0.00798,0.02619
0.00862,0.02588
0.00979,0.02746
0.01124,0.02701
0.01192,0.02687
0.01041,0.028
0.01017,0.02926
0.00992,0.02993
0.00918,0.0299
0.00873,0.02878
0.00919,0.02678
0.01181,0.02329
0.01228,0.02159
0.01348,0.01923
0.01373,0.01783
0.01404,0.01868
0.01451,0.01913
0.01605,0.02007
0.01778,0.02141
0.01814,0.02149
0.01632,0.02142
0.01538,0.02094
0.01575,0.02044
0.01572,0.02196
0.01305,0.02414
0.01348,0.02633
0.01486,0.0257
0.0151,0.02787
0.01643,0.02922
0.01708,0.03108
0.01906,0.03262
0.01949,0.03362
0.01935,0.03508
0.01849,0.03694
0.01961,0.03891
0.0215,0.04148
0.02355,0.04537
0.023,0.04504
0.02471,0.04692
0.025,0.04491
0.0267,0.04119
0.02745,0.03486
0.0281,0.03106
0.02868,0.02868
0.03078,0.02544
0.03277,0.0254
0.03591,0.02009
0.03694,0.01785
0.03906,0.01518
0.04053,0.01549
0.04561,0.01717
0.05238,0.0197
0.05652,0.02428
0.05924,0.03073
0.05556,0.03939
0.04674,0.04578
0.02994,0.05581
0.00783,0.06887
-0.01459,0.08516
-0.04148,0.10007
-0.06833,0.1129
-0.09826,0.11587
-0.1278,0.11457
-0.16356,0.11412
-0.18303,0.11474
-0.2066,0.12131
-0.22546,0.12178
-0.24398,0.12011
-0.26008,0.11938
-0.27773,0.11359
-0.29929,0.11712
-0.31839,0.11301
-0.3437,0.11491
-0.37399,0.11831
-0.40792,0.12243
-0.44599,0.13154
-0.48532,0.13975
-0.52293,0.14605
-0.55702,0.15315
-0.58839,0.15342
-0.62154,0.16027
-0.66142,0.17707
-0.70743,0.20359
-0.75715,0.23458
-0.81288,0.27815
-0.86995,0.31565
-0.92712,0.37221
-0.9767,0.41001
-1.02576,0.45088
-1.07588,0.49215
-1.12519,0.53564
-1.17258,0.58308
-1.21938,0.64293
-1.26362,0.68755
-1.30985,0.73345
-1.35072,0.7704
-1.39582,0.81001
-1.4441,0.84913
-1.50296,0.89789
-1.56886,0.94033
-1.63213,0.97861
-1.69636,1.01786
-1.75975,1.05637
-1.817,1.0935
-1.88175,1.1554
-1.94323,1.19714
-2.00839,1.24469
-2.06103,1.29001
-2.12057,1.34196
-2.18609,1.38952
-2.24952,1.43036
-2.32173,1.47342
-2.40005,1.51936
-2.48488,1.56604
-2.58632,1.6273
-2.65989,1.66778
-2.73338,1.71117
-2.80298,1.76701
-2.87887,1.81905
-2.95803,1.87011
-3.03958,1.91507
-3.11078,1.96094
-3.17608,2.0006
-3.23483,2.03512
-3.30759,2.07714
-3.37468,2.10662
-3.44725,2.13391
-3.5252,2.15826
-3.61306,2.19394
-3.69988,2.23259
-3.78998,2.28745
-3.85396,2.31707
-3.91893,2.35488
-3.97345,2.38398
-4.0394,2.42305
-4.0773,2.45013
-4.17292,2.51582
-4.2626,2.57606
-4.33935,2.62753
-4.41281,2.67495
-4.47931,2.72228
-4.54801,2.77121
-4.62295,2.81859
-4.70318,2.8722
-4.78956,2.92816
-4.84924,2.98116
-4.92165,3.05038
-4.98208,3.10559
-5.03934,3.16269
-5.08557,3.21619
-5.15694,3.2862
-5.19233,3.33503
-5.24787,3.39602
-5.29311,3.44478
-5.34681,3.49737
-5.40455,3.54735
-5.47914,3.60356
-5.55177,3.65631
-5.62452,3.71208
-5.68396,3.76429
-5.75658,3.82486
-5.82732,3.88803
-5.89697,3.95375
-5.97149,4.0743
-6.04839,4.15012
-6.10112,4.21752
-6.16743,4.27915
-6.24407,4.33416
-6.32844,4.3971
-6.40001,4.43696
-6.49793,4.49711
-6.5898,4.55256
-6.68224,4.61179
-6.75184,4.6619
-6.83669,4.73091
-6.91165,4.79652
-7.00369,4.87073
-7.07948,4.92777
-7.1629,4.98613
-7.2412,5.04104
-7.32636,5.09871
-7.4055,5.14363
-7.49758,5.19072
-7.58218,5.23335
-7.68622,5.28225
-7.7447,5.31592
-7.82417,5.36949
-7.89391,5.41696
-7.95941,5.47458
-8.03378,5.53718
-8.10299,5.60021
-8.17612,5.66806
-8.22692,5.74199
-8.28893,5.80766
-8.35848,5.87384
-8.4394,5.95737
-8.51995,6.02531
-8.59362,6.0913
-8.63919,6.16315
-8.72313,6.23037
-8.79526,6.29258
-8.86261,6.36447
-8.9393,6.46753
-9.01453,6.55548
-9.08524,6.6426
-9.15702,6.7335
-9.23861,6.82796
-9.31891,6.9002
-9.40979,6.96726
-9.50924,7.03809
-9.59211,7.10162
-9.67941,7.15935
-9.7669,7.21255
-9.85163,7.27357
-9.93007,7.35156
-10.01313,7.42229
-10.10682,7.51126
-10.20255,7.60472
-10.29532,7.68462
-10.38382,7.74898
-10.4694,7.8192
-10.47402,7.77102
-10.57674,7.84035
-10.67674,7.9038
-10.73431,7.9333
-10.80754,7.98389
-10.89059,8.04443
-10.98006,8.10717
-11.10215,8.21626
-11.19696,8.29084
-11.28653,8.36031
-11.37411,8.42767
-11.46126,8.48801
-11.53606,8.54551
-11.62426,8.60531
-11.75632,8.69756
-11.85565,8.7535
-11.97188,8.8322
-12.07608,8.89
-12.18602,8.96247
-12.28037,9.03309
-12.40148,9.13382
-12.49819,9.21183
-12.59392,9.28287
-12.65305,9.34788
-12.73868,9.41945
-12.82603,9.48165
-12.92244,9.55114
-13.01975,9.61855
-13.11604,9.68594
-13.2056,9.76394
-13.30565,9.83436
-13.38889,9.9173
-13.47164,9.9876
-13.55873,10.05866
-13.61287,10.12315
-13.7022,10.20205
-13.7713,10.27547
-13.84679,10.34147
-13.92117,10.40913
-14.00985,10.47474
-14.10784,10.54417
-14.19602,10.61367
-14.29376,10.68105
-14.39092,10.75808
-14.47941,10.83463
-14.54489,10.9049
-14.60289,10.97458
-14.63717,11.04198
-14.6965,11.11198
-14.76384,11.18876
-14.76472,11.24955
-14.76802,11.28451
-14.82185,11.33352
-14.87434,11.38154
-14.92889,11.42109
-14.97472,11.44984
-15.0145,11.47284
-15.0729,11.51493
-15.11757,11.53873
-15.16365,11.55753
-15.20461,11.56986
-15.23768,11.56586
-15.28203,11.57689
-15.32492,11.58558
-15.36875,11.60028
-15.39737,11.60573
-15.41958,11.59978
-15.43287,11.58567
-15.44455,11.56301
-15.46228,11.53917
-15.48289,11.51717
-15.50482,11.48747
-15.53203,11.45534
-15.55663,11.41664
-15.56799,11.37745
-15.58694,11.33874
-15.60766,11.30916
-15.62901,11.27846
-15.65745,11.24432
-15.69201,11.20612
-15.73901,11.15863
-15.79363,11.10924
-15.85367,11.05536
-15.91198,11.00322
-15.96202,10.95083
-16.00699,10.89793
-16.05176,10.84371
-16.09831,10.77749
-16.15195,10.71441
-16.208,10.64112
-16.25982,10.5802
-16.31397,10.51459
-16.36307,10.46092
-16.42548,10.39592
-16.48663,10.34614
-16.55338,10.29238
-16.62599,10.22725
-16.69158,10.17325
-16.75242,10.11991
-16.8018,10.0747
-16.8544,10.02002
-16.92575,9.92581
-16.974,9.86302
-17.02203,9.80015
-17.0685,9.74736
-17.12095,9.68709
-17.16433,9.64893
-17.21687,9.60049
-17.26532,9.56954
-17.31406,9.53023
-17.3874,9.45142
-17.42488,9.42049
-17.47086,9.38252
-17.50056,9.3489
-17.53829,9.30797
-17.54181,9.28241
-17.57517,9.22874
-17.6091,9.1774
-17.65848,9.11078
-17.71496,9.02734
-17.73782,8.99488
-17.77459,8.95017
-17.83605,8.86713
-17.86999,8.83026
-17.91899,8.77312
-17.97309,8.70404
-18.01159,8.6674
-18.05158,8.61338
-18.07285,8.58201
-18.08669,8.5479
-18.10101,8.50485
-18.16036,8.38948
-18.17304,8.33644
-18.18285,8.28789
-18.19435,8.23995
-18.21632,8.18237
-18.22432,8.14904
-18.23864,8.10817
-18.25404,8.07045
-18.27262,8.045
-18.28956,8.03059
-18.30147,8.02405
-18.31322,8.01344
-18.31223,8.01014
-18.29639,8.01535
-18.27734,8.01608
-18.25472,8.01527
-18.23507,8.00697
-18.21917,7.99245
-18.21003,7.97524
-18.20798,7.95879
-18.21475,7.94271
-18.2302,7.93232
-18.25103,7.92635
-18.27356,7.92354
-18.29521,7.92237
-18.31294,7.92474
-18.33087,7.92779
-18.34902,7.93643
-18.36287,7.94885
-18.37804,7.9644
-18.3951,7.98567
-18.41532,8.00803
-18.439,8.0299
-18.46298,8.05174
-18.49017,8.0768
-18.5171,8.10229
-18.54219,8.12774
-18.56321,8.15487
-18.58607,8.18062
-18.60725,8.20634
-18.62796,8.22992
-18.64423,8.25098
-18.66268,8.27387
-18.67782,8.29037
-18.69573,8.31185
-18.71686,8.32903
-18.74189,8.35012
-18.77559,8.37225
-18.81015,8.3953
-18.85371,8.42177
-18.89298,8.4389
-18.92043,8.44807
-18.95555,8.4808
-18.97733,8.50089
-19.00189,8.52471
-19.02603,8.54848
-19.05027,8.57335
-19.08088,8.60798
-19.11121,8.64627
-19.13887,8.67853
-19.16618,8.71361
-19.19551,8.73951
-19.22429,8.76116
-19.25677,8.79036
-19.28478,8.81172
-19.32526,8.85246
-19.36137,8.88205
-19.403,8.90816
-19.44271,8.93081
-19.50358,8.98608
-19.54485,9.00033
-19.59947,9.04811
-19.63578,9.06652
-19.67281,9.10114
-19.70872,9.13344
-19.74517,9.18572
-19.78028,9.23285
-19.80922,9.26844
-19.84228,9.30696
-19.90403,9.37417
-19.93399,9.40107
-19.97294,9.44065
-19.99813,9.46723
-20.02832,9.49428
-20.08109,9.54303
-20.1152,9.56579
-20.14838,9.5863
-20.18816,9.61862
-20.22033,9.63606
-20.24812,9.64444
-20.27677,9.6574
-20.30418,9.66789
-20.33961,9.68449
-20.37089,9.6982
-20.39698,9.7128
-20.41691,9.7234
-20.43629,9.73179
-20.45427,9.74383
-20.46533,9.7448
-20.47805,9.74136
-20.48641,9.7351
-20.49116,9.72927
-20.49721,9.72274
-20.5103,9.71963
-20.52941,9.72085
-20.54325,9.7279
-20.55814,9.73781
-20.56769,9.74502
-20.57538,9.7505
-20.58294,9.75286
-20.588,9.75162
-20.5939,9.74735
-20.60173,9.74419
-20.61448,9.74127
-20.63362,9.73142
-20.65975,9.71716
-20.69639,9.70052
-20.73966,9.68517
-20.78411,9.67374
-20.82869,9.65975
-20.87092,9.6474
-20.91065,9.63054
-20.94376,9.60851
-20.97306,9.58082
-21.00153,9.54298
-21.02893,9.50514
-21.05547,9.46178
-21.07983,9.41408
-21.102,9.37121
-21.12552,9.33223
-21.1478,9.29655
-21.17376,9.26361
-21.20592,9.23109
-21.24349,9.19747
-21.28485,9.16164
-21.32718,9.12935
-21.3754,9.09351
-21.41471,9.06493
-21.45199,9.04246
-21.47724,9.03102
-21.49896,9.01033
-21.51328,8.99146
-21.51702,8.96628
-21.51517,8.95176
-21.51812,8.92712
-21.51526,8.9172
-21.51447,8.90214
-21.51774,8.88683
-21.52519,8.86732
-21.53839,8.85174
-21.55342,8.84266
-21.55943,8.84176
-21.56128,8.8435
-21.5567,8.84257
-21.54429,8.84082
-21.52872,8.84055
-21.51076,8.84216
-21.49326,8.84884
-21.48089,8.85615
-21.47206,8.86195
-21.4602,8.86632
-21.44979,8.86893
-21.43692,8.86858
-21.42408,8.86725
-21.41289,8.86138
-21.40111,8.85064
-21.38901,8.83659
-21.37184,8.81399
-21.35071,8.78707
-21.32209,8.75175
-21.30752,8.69268
-21.279,8.64479
-21.253,8.59332
-21.23005,8.54896
-21.20795,8.5092
-21.18168,8.47308
-21.15502,8.44302
-21.12316,8.41418
-21.08992,8.38667
-21.05113,8.35761
-21.00946,8.32938
-20.96979,8.30472
-20.93617,8.28328
-20.91071,8.26453
-20.89186,8.24799
-20.8787,8.23257
-20.85541,8.20821
-20.84507,8.19213
-20.84171,8.18112
-20.82363,8.15254
-20.82156,8.13795
-20.81353,8.12231
-20.80259,8.11368
-20.79337,8.11678
-20.78523,8.12927
-20.77887,8.14805
-20.77295,8.16247
-20.76967,8.17661
-20.77046,8.18601
-20.7671,8.19513
-20.76698,8.20812
-20.76111,8.21472
-20.74934,8.21415
-20.73426,8.2094
-20.7153,8.2034
-20.70347,8.20076
-20.69266,8.20236
-20.67829,8.20386
-20.66035,8.21119
-20.6388,8.22392
-20.61488,8.24197
-20.59096,8.26548
-20.56063,8.28899
-20.53554,8.31167
-20.51266,8.33236
-20.4919,8.3515
-20.47274,8.36712
-20.4539,8.38212
-20.42903,8.39842
-20.41358,8.40898
-20.38257,8.41907
-20.36282,8.42497
-20.33607,8.43649
-20.31027,8.44679
-20.27733,8.45889
-20.24079,8.47151
-20.19784,8.48333
-20.14454,8.49921
-20.10231,8.50322
-20.06404,8.50613
-20.0304,8.50752
-20.00186,8.50785
-19.97186,8.51313
-19.94613,8.51134
-19.91161,8.51206
-19.87115,8.51819
-19.82499,8.52922
-19.7831,8.5443
-19.74424,8.56
-19.70393,8.57426
-19.6656,8.58456
-19.62583,8.59143
-19.58786,8.58877
-19.53437,8.57825
-19.48482,8.56447
-19.4337,8.54673
-19.37084,8.52152
-19.30562,8.49421
-19.24663,8.46352
-19.19106,8.43565
-19.14837,8.41425
-19.10778,8.38979
-19.06472,8.36631
-19.02591,8.34534
-18.97463,8.32295
-18.91562,8.30099
-18.86049,8.28194
-18.80795,8.25709
-18.76004,8.23629
-18.71774,8.2126
-18.67724,8.19185
-18.63365,8.16763
-18.58203,8.14129
-18.53272,8.11113
-18.46638,8.08615
-18.40779,8.0567
-18.35772,8.02151
-18.31255,7.98914
-18.28225,7.96467
-18.24387,7.94988
-18.21144,7.93715
-18.17536,7.93201
-18.14348,7.93195
-18.11216,7.93714
-18.0892,7.94109
-18.07083,7.95212
-18.05955,7.96491
-18.04896,7.97293
-18.03318,7.97562
-18.01492,7.97654
-17.9918,7.97147
-17.96813,7.96078
-17.9478,7.95413
-17.92844,7.95157
-17.90776,7.95359
-17.88026,7.96176
-17.84629,7.98117
-17.80666,8.00262
-17.76146,8.03001
-17.71837,8.06491
-17.69459,8.10555
-17.66335,8.1401
-17.6334,8.1696
-17.61126,8.18722
-17.59069,8.19691
-17.57642,8.20212
-17.56266,8.20493
-17.5445,8.20567
-17.53744,8.21274
-17.51672,8.21265
-17.50257,8.21081
-17.4919,8.2071
-17.47254,8.1876
-17.45687,8.18191
-17.44468,8.17108
-17.4427,8.16997
-17.41894,8.16911
-17.38908,8.16704
-17.35904,8.15646
-17.32792,8.13946
-17.29926,8.12492
-17.27475,8.10654
-17.25238,8.08693
-17.23397,8.06111
-17.21606,8.03848
-17.20869,8.01824
-17.18847,7.99789
-17.1637,7.9763
-17.13738,7.96016
-17.11156,7.94453
-17.08054,7.93458
-17.05991,7.91907
-17.04191,7.90786
-17.02682,7.89725
-17.01149,7.88264
-16.99211,7.87097
-16.9683,7.86008
-16.94035,7.8424
-16.91196,7.81618
-16.87894,7.7778
-16.8385,7.7301
-16.79401,7.67468
-16.73724,7.61692
-16.69108,7.55656
-16.64137,7.50198
-16.59554,7.45211
-16.5528,7.40368
-16.50688,7.35033
-16.45111,7.29947
-16.3852,7.24313
-16.31117,7.19027
-16.23093,7.13585
-16.15331,7.07928
-16.08851,7.02788
-16.02357,6.97924
-15.95409,6.91759
-15.88977,6.85172
-15.82544,6.78203
-15.76111,6.72088
-15.71057,6.66434
-15.65128,6.60005
-15.59737,6.54521
-15.53523,6.48359
-15.48557,6.43409
-15.40858,6.37217
-15.33891,6.32024
-15.26646,6.26219
-15.19368,6.20289
-15.12693,6.1497
-15.06351,6.09376
-14.99584,6.0286
-14.92646,5.96019
-14.85704,5.88918
-14.7948,5.83116
-14.73323,5.76605
-14.66881,5.69741
-14.55383,5.60003
-14.47717,5.53995
-14.39983,5.48239
-14.31277,5.42005
-14.22787,5.36741
-14.14068,5.3088
-14.07967,5.28352
-14.00386,5.23669
-13.92873,5.17213
-13.85254,5.10516
-13.76625,5.02197
-13.69142,4.95119
-13.61631,4.87049
-13.58002,4.8145
-13.51075,4.74686
-13.49184,4.72583
-13.41405,4.65521
-13.34116,4.58787
-13.26742,4.52166
-13.2552,4.51811
-13.17865,4.4423
-13.05301,4.31742
-12.99337,4.25315
-12.93214,4.18418
-12.86129,4.10589
-12.81175,4.03871
-12.73986,3.95821
-12.72046,3.94164
-12.64686,3.86727
-12.55607,3.76196
-12.48766,3.69219
-12.41153,3.61966
-12.33882,3.5487
-12.26673,3.47907
-12.19597,3.41567
-12.13175,3.35392
-12.06919,3.28847
-12.00773,3.21975
-11.94557,3.14754
-11.88375,3.07348
-11.84939,3.01706
-11.79076,2.95205
-11.77733,2.92916
-11.71833,2.88209
-11.68604,2.85921
-11.62869,2.82597
-11.5619,2.78167
-11.50458,2.74979
-11.45309,2.72123
-11.41494,2.70631
-11.3868,2.71175
-11.35633,2.70329
-11.3913,2.7542
-11.36897,2.76307
-11.34988,2.76319
-11.42679,2.84432
-11.40352,2.83183
-11.39033,2.81783
-11.38216,2.81379
-11.36445,2.80678
-11.31394,2.77388
-11.23051,2.68701
-11.2694,2.72103
-11.27397,2.73481
-11.26329,2.73753
-11.24224,2.74012
-11.19553,2.732
-11.16867,2.75258
-11.13867,2.77414
-11.0911,2.78618
-11.05819,2.80985
-11.02326,2.82665
-10.99388,2.83868
-10.96701,2.85017
-10.95233,2.87126
-10.93187,2.89001
-10.9053,2.9082
-10.87608,2.92638
-10.84686,2.947
-10.81548,2.9691
-10.78777,2.99254
-10.75632,3.01873
-10.72925,3.0439
-10.70865,3.06504
-10.68536,3.08425
-10.66558,3.09938
-10.64521,3.11899
-10.62449,3.14255
-10.59704,3.1753
-10.56499,3.21658
-10.51758,3.26766
-10.47447,3.32525
-10.43461,3.37952
-10.39509,3.43373
-10.3567,3.48513
-10.3066,3.53208
-10.26102,3.58045
-10.21219,3.6284
-10.15884,3.67931
-10.09549,3.72641
-10.0384,3.76954
-9.97742,3.80551
-9.9281,3.84508
-9.88208,3.88444
-9.83916,3.92729
-9.79198,3.98331
-9.74925,4.04046
-9.6902,4.09673
-9.64363,4.14622
-9.59762,4.19493
-9.53446,4.25298
-9.48765,4.29412
-9.43205,4.33852
-9.37542,4.37794
-9.29168,4.43357
-9.23101,4.47593
-9.17259,4.51542
-9.11242,4.55256
-9.05852,4.58992
-8.99709,4.63752
-8.94401,4.67707
-8.86616,4.73835
-8.80718,4.7869
-8.74537,4.83593
-8.68754,4.86991
-8.63734,4.88764
-8.58929,4.89368
-8.53684,4.89497
-8.49446,4.88592
-8.43434,4.87579
-8.37808,4.8616
-8.32347,4.84524
-8.26818,4.82805
-8.20667,4.80484
-8.15597,4.78638
-8.11031,4.76259
-8.05647,4.73607
-7.99371,4.70834
-7.92991,4.67987
-7.85198,4.64427
-7.77793,4.60826
-7.70827,4.57117
-7.64106,4.53306
-7.58208,4.4898
-7.51792,4.4388
-7.46553,4.38621
-7.39763,4.31917
-7.29631,4.21577
-7.25425,4.17431
-7.14811,4.07621
-7.10902,4.0369
-7.03962,3.97201
-6.94324,3.8818
-6.90339,3.84136
-6.83037,3.7746
-6.75427,3.70388
-6.68131,3.62794
-6.62046,3.56287
-6.56056,3.49252
-6.5034,3.43764
-6.44569,3.36327
-6.38051,3.28723
-6.31603,3.21631
-6.25258,3.15343
-6.19146,3.08385
-6.12466,3.01061
-6.05782,2.93676
-5.98641,2.86435
-5.92031,2.79925
-5.84011,2.69828
-5.78835,2.62277
-5.73626,2.57082
-5.68304,2.48808
-5.63137,2.40202
-5.57734,2.31682
-5.53012,2.24254
-5.4791,2.1669
-5.42788,2.09321
-5.3785,2.03379
-5.33161,1.98219
-5.28481,1.93614
-5.22573,1.88075
-5.16494,1.82458
-5.10777,1.76902
-5.05119,1.71635
-4.99373,1.66424
-4.93496,1.59854
-4.87498,1.52954
-4.81388,1.46104
-4.73907,1.3812
-4.69552,1.35866
-4.63668,1.31133
-4.57555,1.25543
-4.51037,1.20142
-4.44079,1.15069
-4.36467,1.10074
-4.28524,1.04379
-4.21232,0.99881
-4.14583,0.95628
-4.07979,0.91275
-4.01452,0.86395
-3.94131,0.80732
-3.8754,0.75377
-3.80991,0.70153
-3.73511,0.6455
-3.67946,0.60307
-3.6173,0.55747
-3.55149,0.509
-3.4823,0.4671
-3.41096,0.42758
-3.33136,0.3894
-3.24982,0.34679
-3.17819,0.31232
-3.11316,0.27543
-3.04935,0.23316
-2.99172,0.1903
-2.92217,0.13514
-2.85771,0.0833
-2.79111,0.03061
-2.72903,-0.01714
-2.67249,-0.06182
-2.61839,-0.10512
-2.56064,-0.14731
-2.50247,-0.18689
-2.43217,-0.23237
-2.36546,-0.27916
-2.27284,-0.3592
-2.21766,-0.40294
-2.16283,-0.45093
-2.12128,-0.50972
-2.0805,-0.56061
-2.04462,-0.61318
-2.0032,-0.6662
-1.96444,-0.72013
-1.9539,-0.76637
-1.91449,-0.81727
-1.87032,-0.87194
-1.85558,-0.90544
-1.81047,-0.95017
-1.76645,-0.99183
-1.72007,-1.03566
-1.66912,-1.08426
-1.63785,-1.10791
-1.63533,-1.09073
-1.60899,-1.10984
-1.54226,-1.17564
-1.53904,-1.17144
-1.51248,-1.19394
-1.50239,-1.19481
-1.47482,-1.22022
-1.45345,-1.24469
-1.43895,-1.25238
-1.41474,-1.26911
-1.39563,-1.27289
-1.37588,-1.27279
-1.35653,-1.26846
-1.33852,-1.25772
-1.3229,-1.24588
-1.31097,-1.23345
-1.31242,-1.22112
-1.31928,-1.21678
-1.32512,-1.21267
-1.33613,-1.20393
-1.34246,-1.1996
-1.34246,-1.2033
-1.34132,-1.20726
-1.33718,-1.20658
-1.33502,-1.19858
-1.33624,-1.1913
-1.34276,-1.18527
-1.34384,-1.17587
-1.33633,-1.16635
-1.33734,-1.15972
-1.33415,-1.15194
-1.3297,-1.14597
-1.32949,-1.14065
-1.3253,-1.13302
-1.32691,-1.13539
-1.32332,-1.14266
-1.31689,-1.14766
-1.30874,-1.1443
-1.30166,-1.13907
-1.28562,-1.13946
-1.27946,-1.14036
-1.26743,-1.13365
-1.2581,-1.13192
-1.25253,-1.12594
-1.2517,-1.12277
-1.24901,-1.11969
-1.24637,-1.10981
-1.24071,-1.11133
-1.23542,-1.10685
-1.23143,-1.10783
-1.22392,-1.09987
-1.22315,-1.10561
-1.21928,-1.09522
-1.20972,-1.10408
-1.20757,-1.09908
-1.20464,-1.09291
-1.20003,-1.08862
-1.19978,-1.08037
-1.19551,-1.07539
-1.19471,-1.06869
-1.1913,-1.06591
-1.18592,-1.06473
-1.18197,-1.0606
-1.18014,-1.05282
-1.17693,-1.04808
-1.17375,-1.04431
-1.17159,-1.03776
-1.16895,-1.03105
-1.16669,-1.02375
-1.1646,-1.01718
-1.1615,-1.01038
-1.15991,-1.00177
